DATE,CHEQUE GIVEN TO,DESCRIPTION (KEY),CHEQUE No. / Reference no., AMOUNT ,CATEGORY,Account,Branch,Pic
2018-06-08,1,MTN,MTN,220 ,19,6,1,default.gif
2018-06-22,1,MTN,WIFI,220 ,19,6,1,default.gif
2018-02-07,1,SHAH HARDWARE STORES LTD,INV 66128,225 ,15,6,1,default.gif
2018-08-17,1,A & P INTERNATIONAL,,231 ,30,6,1,default.gif
2018-07-13,1,PETER KALUSA,INV 23340,250 ,15,6,1,default.gif
2018-07-13,1,PRISCA (SALARY ADVANCE),CASH,250 ,31,6,1,default.gif
2018-02-26,1,SWSC,INV 808990,255 ,3,6,1,default.gif
2018-09-21,1,KANYAMULIMO FARM,,270 ,11,6,1,default.gif
2018-01-31,1,SHOPRITE ,INV 2375011,274 ,30,6,1,default.gif
2018-09-28,1,SALT,,275 ,24,6,1,default.gif
2018-08-23,1,TRANSAFRICA,,280 ,15,6,1,default.gif
2018-07-13,1,SHAH HARDWARE STORES LTD,INV 5157,285 ,15,6,1,default.gif
2018-01-31,1,SWSC,INV 737745,293 ,3,6,1,default.gif
2018-09-14,1,PRISCAH,,300 ,31,6,1,default.gif
2018-09-20,1,PETER MUDENDER (COMPUTER),,300 ,24,6,1,default.gif
2018-08-20,1,BORDERS CAPITAL LTD,INV 4727,300 ,6,6,1,default.gif
2018-08-29,1,ZAMBIA POLICE,,300 ,9,6,1,default.gif
2018-07-19,1,RUTH (SALARY ADVANCE,CASH,300 ,31,6,1,default.gif
2018-08-08,1,A& P INTERNATIONAL,INV 70470,311 ,30,6,1,default.gif
2018-01-10,1,DRACO ENTERPRICE,INV 39166,324 ,15,6,1,default.gif
2018-07-27,1,A& P INTERNATIONAL,INV 70283,335 ,30,6,1,default.gif
2018-09-25,1,KANYAMULIMO FARM,,378 ,11,6,1,default.gif
2018-07-19,1,SHOPRITE,INV 2579304,409 ,30,6,1,default.gif
2018-06-12,1,BHUKHANS,INV 125147,425 ,7,6,1,default.gif
2018-09-20,1,SHAH HARDWARE STORES LTD,,450 ,15,6,1,default.gif
2018-08-11,1,RUTH (SALARY ADVANCE),CASH,450 ,31,6,1,default.gif
2018-01-03,1,PHONIX INSURANCE,INV 858457,464 ,21,6,1,default.gif
2018-08-20,1,ORNAIDAI,INV 44,480 ,14,6,1,default.gif
2018-08-09,1,ZESCO,INV 11519685,500 ,3,6,1,default.gif
2018-07-20,1,ZESCO,INV 09804195,500 ,3,6,1,default.gif
2018-06-11,1,ZESCO,ZESCO,500 ,3,6,1,default.gif
2018-06-29,1,YAMANAKANI TRADIND,INV 749,500 ,3,6,1,default.gif
2018-02-14,1,YAMANAKANI ,INV 356,500 ,3,6,1,default.gif
2018-01-03,1,ZESCO,INV 27352222,500 ,3,6,1,default.gif
2018-01-12,1,CLIPPER LINE LTD,CLIPPER LINE LTD,500 ,24,6,1,default.gif
2018-08-23,1,MERCURY COURIES,,556 ,24,6,1,default.gif
2018-01-03,1,RUTH,SALARY ADVANCE,600 ,31,6,1,default.gif
2018-01-15,1,RATSA,ROAD TAX,636 ,9,6,1,default.gif
2018-06-11,1,SHOPRITE,SHOPRITE,649 ,30,6,1,default.gif
2018-02-07,1,PETER KALUSA,INV 23330,700 ,15,6,1,default.gif
2018-02-14,1,ORDANAI ENTERPRISE,INV 11421,700 ,14,6,1,default.gif
2018-09-18,1,SHOPRITE,,718 ,30,6,1,default.gif
2018-09-26,1,BORDERS CAPITAL,,750 ,6,6,1,default.gif
2018-09-17,1,DHL,,768 ,24,6,1,default.gif
2018-06-25,1,A & P,INV 69369,769 ,30,6,1,default.gif
2018-02-07,1,ENGEN,INV 178,800 ,6,6,1,default.gif
2018-02-16,1,ORYX,INV 243001,800 ,6,6,1,default.gif
2018-02-23,1,ENGEN,INV 023,800 ,6,6,1,default.gif
2018-01-04,1,ENGEN,INV 176223,800 ,6,6,1,default.gif
2018-01-15,1,ENGEN,INV 015,800 ,6,6,1,default.gif
2018-01-26,1,ENGEN,INV 36,800 ,6,6,1,default.gif
2018-07-18,1,PEMU COMPUTER SERVICES,INV 49,850 ,15,6,1,default.gif
2018-09-17,1,BORDERS CAPITAL,,900 ,6,6,1,default.gif
2018-09-11,1,THANKS TRANSPORT,,900 ,33,6,1,default.gif
2018-08-07,1,BORDERS CAPITAL LTD,INV 1883,900 ,6,6,1,default.gif
2018-08-22,1,BORDERS CAPITAL LTD,,900 ,6,6,1,default.gif
2018-07-05,1,BORDERS CAPITAL LTD,INV 3855,900 ,6,6,1,default.gif
2018-07-13,1,BORDES CAPITAL LTD,INV 4124,900 ,6,6,1,default.gif
2018-07-27,1,BORDES CAPITAL LTD,INV 1338,900 ,6,6,1,default.gif
2018-01-04,1,RATSA,ROAD TAX,960 ,9,6,1,default.gif
2018-06-25,1,ENGEN,INV 3153,970 ,6,6,1,default.gif
2018-06-13,1,ORYX,INV 238228,985 ,6,6,1,default.gif
2018-09-20,1,ZESCO,,1000 ,3,6,1,default.gif
2018-08-21,1,ZESCO,,1000 ,3,6,1,default.gif
2018-07-16,1,BHUKHANS BROTHERS LTD,INV 127657,1120 ,14,6,1,default.gif
2018-06-22,1,GLOBAL WEIGHING EQUIPMENT,INV 104,1650 ,15,6,1,default.gif
2018-01-24,1,CHRISPINE,CHRISPINE,2000 ,31,6,1,default.gif
2018-08-10,1,BHUKHANS BROTHERS,INV 128648,2020 ,32,6,1,default.gif
2018-08-31,1,FELIX BOTHA,,2100 ,24,6,1,default.gif
2018-06-08,1,CHRISPINE,SALARY BALANCE MAY 2018,2400 ,16,6,1,default.gif
2018-01-31,1,SALARIES & WAGES,JAN SALARIES,6750 ,16,6,1,default.gif
2018-06-29,1,WAGES,JUNE WAGES,7515 ,16,6,1,default.gif
2018-06-11,1,REFUND TO CLIPPER LINE,PRINTING AND STATIONERY,8188 ,24,6,1,default.gif
2018-08-01,1,YAMANAKANI TRADING,INV 108,10000 ,29,6,1,default.gif
2018-08-29,1,YAMANAKANI TRADING,,10000 ,29,6,1,default.gif
2018-06-08,1,YAMANAKANI TRADIND,INV ,10000 ,29,6,1,default.gif
2018-06-29,1,YAMANAKANI TRADIND,ERIKA BASSON,10000 ,29,6,1,default.gif
2018-02-28,1,YAMANAKANI ,INV 103,10000 ,29,6,1,default.gif
2018-01-10,1,YAMANAKANI TRADING ,INV 101,10000 ,29,6,1,default.gif
2018-01-31,1,YAMANAKANI TRADING ,INV 102,10000 ,29,6,1,default.gif
2018-09-27,1,SALARIES,,10426 ,16,6,1,default.gif
2018-09-28,1,YAMANAKANI TRADING,,13000 ,11,6,1,default.gif
2018-07-30,1,WAGES,,14014 ,16,6,1,default.gif
2018-08-31,1,WAGES,,19191 ,16,6,1,default.gif
